# Crypto Trading Bot - Complete Dependencies
# Install with: pip install -r requirements.txt

# ============ CORE DEPENDENCIES ============
# HTTP requests and API communication
requests>=2.28.0

# Configuration management
python-decouple>=3.6

# Data processing and analysis
pandas>=2.0

# Progress bars and utilities
tqdm>=4.64.0

# Async networking (for advanced features)
Twisted>=22.10.0

# ============ TESTING DEPENDENCIES ============
# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0          # Code coverage reporting
pytest-mock>=3.10.0        # Enhanced mocking capabilities
pytest-xdist>=3.0.0        # Parallel test execution

# HTTP mocking for API tests
responses>=0.23.0           # Mock HTTP requests/responses
requests-mock>=1.10.0      # Alternative HTTP mocking

# Test utilities
freezegun>=1.2.0           # Time/date mocking
factory-boy>=3.2.0         # Test data generation
faker>=18.0.0              # Fake data generation

# Enhanced test output and debugging
pytest-sugar>=0.9.0        # Better test output formatting
pytest-html>=3.1.0         # HTML test reports

# Async testing support
pytest-asyncio>=0.21.0

# ============ DEVELOPMENT TOOLS ============
# Code quality and formatting
pre-commit>=3.0.0          # Git pre-commit hooks

# ============ OPTIONAL ENHANCEMENTS ============
# Uncomment these for additional features:
# numpy>=1.24.0             # Numerical computing (for advanced analytics)
# matplotlib>=3.6.0         # Plotting and visualization
# jupyter>=1.0.0            # Jupyter notebook support
